id,WinTeam,cwinrate1,cwinrate2,cwinrate3,cwinrate4,cwinrate5,ckda1,ckda2,ckda3,ckda4,ckda5,cdf1,cdf2,cdf3,cdf4,cdf5,cwinrate6,cwinrate7,cwinrate8,cwinrate9,cwinrate10,ckda6,ckda7,ckda8,ckda9,ckda10,cdf6,cdf7,cdf8,cdf9,cdf10,cwinratedif,ckdadif,cdfdif
1091305516.0,1.0,0.44642857142857145,0.4883720930232558,0.4166666666666667,0.5533980582524272,0.456,3.1334164588528677,2.513100436681223,1.2285974499089254,1.7875166002656042,1.8346501128668171,1310.0,464.0,-298.0,433.0,593.0,0.5473186119873817,0.3125,0.5352112676056338,0.43005181347150256,0.6111111111111112,2.0984769455455874,1.25,1.7610566933808252,2.1459915611814346,1.5535714285714286,5737.0,-56.0,3518.0,1531.0,42.0,-0.015065482960941567,0.33763688597923247,-1654.0
1091305610.0,0.0,0.5409836065573771,0.6122448979591837,0.5673758865248227,0.5,0.3076923076923077,1.4481054365733115,2.2586206896551726,1.292821606254442,1.6439688715953307,1.1748251748251748,-315.0,484.0,-583.0,148.0,-93.0,0.5949367088607594,0.45161290322580644,0.4107142857142857,0.4351145038167939,0.41935483870967744,1.53382949932341,1.0170068027210883,0.8592814371257484,1.338206627680312,1.1785714285714286,50.0,-284.0,-642.0,-332.0,-180.0,0.04331269168127372,0.37828919669628913,205.8
1091305626.0,1.0,0.5555555555555556,0.49473684210526314,0.5625,0.5454545454545454,0.0,2.5372340425531914,1.4299435028248588,1.1341463414634145,1.8986577181208053,1.3,390.0,-124.0,-90.0,594.0,-8.0,0.6137931034482759,0.5609756097560976,0.5229067930489731,0.4444444444444444,0.55859375,2.4447513812154695,1.387056627255756,2.0199489307373124,2.105769230769231,2.110870610870611,1710.0,-363.0,6516.0,63.0,5080.0,-0.10849335151648537,-0.35368303517722155,-2448.7999999999997
1091305695.0,1.0,0.4810126582278481,0.43478260869565216,0.4909090909090909,0.5287356321839081,0.26666666666666666,1.4079903147699757,1.5537974683544304,2.407176287051482,2.3320158102766797,3.123456790123457,-152.0,17.0,1163.0,842.0,263.0,0.6295264623955432,0.5111111111111111,0.6346153846153846,0.4626865671641791,0.6242424242424243,2.870925925925926,2.191417910447761,1.8785166240409208,0.5938092229943146,2.54577056778679,7403.0,1853.0,296.0,-2869.0,1805.0,-0.13201505856909518,0.14879928387606256,-1271.0
1091305913.0,0.0,0.5161290322580645,0.5273311897106109,0.4742268041237113,0.42857142857142855,0.5067064083457526,0.7270710059171598,2.1306244260789717,2.5211794019933556,1.614864864864865,1.37760995113283,-1045.0,2747.0,2459.0,17.0,-1102.0,0.55625,0.5675675675675675,0.4258064516129032,0.2765957446808511,0.6363636363636364,2.2504520795660037,0.7073529411764706,0.9985966319165999,1.0440097799511003,2.412280701754386,1660.0,-1078.0,-2501.0,-373.0,104.0,-0.0019237074430779044,0.19173150312452392,1052.8000000000002
1091306036.0,0.0,0.5806451612903226,0.5555555555555556,0.6410256410256411,0.51875,0.5528455284552846,2.322274881516588,1.9044444444444444,1.2922297297297298,1.7694920871654651,2.231981981981982,347.0,910.0,-123.0,6505.0,2600.0,0.5423728813559322,0.5583756345177665,0.5362318840579711,0.44642857142857145,0.47058823529411764,2.5749318801089918,1.4661772417409544,1.1271028037383177,1.4346666666666668,1.1317829457364341,789.0,-258.0,-399.0,-49.0,-190.0,0.05896493593448893,0.35715231736936914,2069.2
1091306043.0,1.0,0.5019230769230769,0.38461538461538464,0.52,0.44936708860759494,0.5950413223140496,2.0384349030470914,2.028409090909091,1.6560636182902584,1.5747126436781609,1.865530303030303,4665.0,93.0,157.0,182.0,1158.0,0.49714285714285716,0.6181818181818182,0.5211267605633803,0.5313432835820896,0.4835766423357664,2.5707547169811322,1.0767441860465117,1.9383561643835616,2.1442385173247382,1.380266343825666,2724.0,-1274.0,512.0,3198.0,-989.0,-0.040084897869161085,0.01055812607865847,416.79999999999995
1091306107.0,1.0,0.7035398230088495,0.5076252723311547,0.6414342629482072,0.3488372093023256,0.6194029850746269,3.556678383128295,2.15840869732538,1.7841169724770642,2.117283950617284,2.647741935483871,4681.0,13687.0,991.0,700.0,1779.0,0.5465510742555597,0.5849802371541502,0.640074211502783,0.5496304118268216,0.5426356589147286,1.9870423283939131,1.384368994234465,4.588125,2.760280956157245,1.5903474903474903,14659.0,-361.0,14823.0,22249.0,234.0,-0.008606408197775917,-0.009186966020243492,-5953.199999999999
1091306139.0,1.0,0.5172413793103449,0.5,0.45588235294117646,0.4594594594594595,0.43478260869565216,1.687374749498998,1.6999238385377,1.2417840375586855,1.7587064676616915,2.2318840579710146,187.0,525.0,-440.0,104.0,202.0,0.5761194029850746,0.5371900826446281,0.47540983606557374,0.391304347826087,0.34545454545454546,2.760288502333475,1.9617455138662316,1.4340937896070975,1.9969088098918084,0.8363636363636363,5941.0,5661.0,-104.0,643.0,-1460.0,0.00837751708614487,-0.0739454201668317,-2020.6
1091306181.0,1.0,0.2777777777777778,0.4272930648769575,0.43478260869565216,0.5887521968365553,0.5882352941176471,1.7467105263157894,1.21975620975161,2.3329466357308584,2.042115768463074,1.4196428571428572,75.0,-2437.0,718.0,5432.0,-36.0,0.5864978902953587,0.4918918918918919,0.7,0.5532786885245902,0.5353535353535354,1.8366754617414247,1.4980857580398161,1.1095890410958904,2.376356589147287,1.4536631183469004,1276.0,-5.0,-57.0,2261.0,-148.0,-0.11003621275215725,0.09736040580657401,85.0
